layer_height,wall_thickness,infill_density,infill_pattern,nozzle_temperature,bed_temperature,print_speed,material,fan_speed,roughness,tension_strenght,elongation
0.02,8.0,90.0,grid,220.0,60.0,40.0,abs,0.0,25.0,18.0,1.2
0.02,7.0,90.0,honeycomb,225.0,65.0,40.0,abs,25.0,32.0,16.0,1.4
0.02,1.0,80.0,grid,230.0,70.0,40.0,abs,50.0,40.0,8.0,0.8
0.02,4.0,70.0,honeycomb,240.0,75.0,40.0,abs,75.0,68.0,10.0,0.5
0.02,6.0,90.0,grid,250.0,80.0,40.0,abs,100.0,92.0,5.0,0.7
0.02,10.0,40.0,honeycomb,200.0,60.0,40.0,pla,0.0,60.0,24.0,1.1
0.02,5.0,10.0,grid,205.0,65.0,40.0,pla,25.0,55.0,12.0,1.3
0.02,10.0,10.0,honeycomb,210.0,70.0,40.0,pla,50.0,21.0,14.0,1.5
0.02,9.0,70.0,grid,215.0,75.0,40.0,pla,75.0,24.0,27.0,1.4
0.02,8.0,40.0,honeycomb,220.0,80.0,40.0,pla,100.0,30.0,25.0,1.7
0.06,6.0,80.0,grid,220.0,60.0,60.0,abs,0.0,75.0,37.0,2.4
0.06,2.0,20.0,honeycomb,225.0,65.0,60.0,abs,25.0,92.0,12.0,1.4
0.06,10.0,50.0,grid,230.0,70.0,60.0,abs,50.0,118.0,16.0,1.3
0.06,6.0,10.0,honeycomb,240.0,75.0,60.0,abs,75.0,200.0,9.0,0.8
0.06,3.0,50.0,grid,250.0,80.0,60.0,abs,100.0,220.0,10.0,1.0
0.06,10.0,90.0,honeycomb,200.0,60.0,60.0,pla,0.0,126.0,27.0,2.2
0.06,3.0,40.0,grid,205.0,65.0,60.0,pla,25.0,145.0,23.0,1.9
0.06,8.0,30.0,honeycomb,210.0,70.0,60.0,pla,50.0,88.0,26.0,1.6
0.06,5.0,80.0,grid,215.0,75.0,60.0,pla,75.0,92.0,33.0,2.1
0.06,10.0,50.0,honeycomb,220.0,80.0,60.0,pla,100.0,74.0,29.0,2.0
0.1,1.0,40.0,grid,220.0,60.0,120.0,abs,0.0,120.0,16.0,1.2
0.1,2.0,30.0,honeycomb,225.0,65.0,120.0,abs,25.0,144.0,12.0,1.1
0.1,1.0,50.0,grid,230.0,70.0,120.0,abs,50.0,265.0,10.0,0.9
0.1,9.0,80.0,honeycomb,240.0,75.0,120.0,abs,75.0,312.0,19.0,0.8
0.1,2.0,60.0,grid,250.0,80.0,120.0,abs,100.0,368.0,8.0,0.4
0.1,1.0,50.0,honeycomb,200.0,60.0,120.0,pla,0.0,180.0,11.0,1.6
0.1,4.0,40.0,grid,205.0,65.0,120.0,pla,25.0,176.0,12.0,1.2
0.1,3.0,50.0,honeycomb,210.0,70.0,120.0,pla,50.0,128.0,18.0,1.8
0.1,4.0,90.0,grid,215.0,75.0,120.0,pla,75.0,138.0,34.0,2.9
0.1,1.0,30.0,honeycomb,220.0,80.0,120.0,pla,100.0,121.0,14.0,1.5
0.15,4.0,50.0,grid,220.0,60.0,60.0,abs,0.0,168.0,27.0,2.4
0.15,7.0,10.0,honeycomb,225.0,65.0,60.0,abs,25.0,154.0,19.0,1.8
0.15,6.0,50.0,grid,230.0,70.0,60.0,abs,50.0,225.0,18.0,1.4
0.15,1.0,50.0,honeycomb,240.0,75.0,60.0,abs,75.0,289.0,9.0,0.6
0.15,7.0,80.0,grid,250.0,80.0,60.0,abs,100.0,326.0,13.0,0.7
0.15,3.0,80.0,honeycomb,200.0,60.0,60.0,pla,0.0,192.0,33.0,2.8
0.15,4.0,50.0,grid,205.0,65.0,60.0,pla,25.0,212.0,24.0,1.8
0.15,10.0,30.0,honeycomb,210.0,70.0,60.0,pla,50.0,168.0,26.0,2.1
0.15,6.0,40.0,grid,215.0,75.0,60.0,pla,75.0,172.0,22.0,2.3
0.15,1.0,10.0,honeycomb,220.0,80.0,60.0,pla,100.0,163.0,4.0,0.7
0.2,4.0,80.0,grid,220.0,60.0,40.0,abs,0.0,212.0,35.0,3.3
0.2,9.0,90.0,honeycomb,225.0,65.0,40.0,abs,25.0,276.0,34.0,3.1
0.2,7.0,30.0,grid,230.0,70.0,40.0,abs,50.0,298.0,28.0,2.2
0.2,6.0,90.0,honeycomb,240.0,75.0,40.0,abs,75.0,360.0,28.0,1.6
0.2,3.0,80.0,grid,250.0,80.0,40.0,abs,100.0,357.0,21.0,1.1
0.2,5.0,60.0,honeycomb,200.0,60.0,40.0,pla,0.0,321.0,28.0,2.7
0.2,4.0,20.0,grid,205.0,65.0,40.0,pla,25.0,265.0,14.0,1.8
0.2,5.0,60.0,honeycomb,210.0,70.0,40.0,pla,50.0,278.0,30.0,3.2
0.2,7.0,40.0,grid,215.0,75.0,40.0,pla,75.0,244.0,29.0,3.2
0.2,3.0,60.0,honeycomb,220.0,80.0,40.0,pla,100.0,220.0,27.0,3.1
0.07010272677401858,5.588865239232818,8.028420786375712,honeycomb,241.09935017210015,75.83566979131243,58.82950377190635,abs,75.46796261726618,194.3049006671802,9.942209588064216,0.45798200721707955
0.013566682458448266,5.2249925435117515,7.128038876492168,grid,206.799074828699,64.3362805024661,35.94988285457304,pla,29.98506517530796,32.928576055490566,10.079360888167903,1.392365534271909
0.009735586958995283,4.031795219380764,71.15688728434526,honeycomb,240.39418491801158,75.64482821954527,38.39086691833624,abs,72.53583019774787,59.67376935503266,9.20334572595495,0.33799619121187074
0.05948255217292517,3.448399071467842,52.70050868658765,grid,252.5667754087398,81.36717331081682,50.85028372164678,abs,96.2577955907828,201.26654331834635,9.716666335530693,1.140883257449593
0.10126872747988279,1.3624465426034724,39.17775106559927,grid,217.59406113948387,61.6001409775385,118.14072819870151,abs,0.0,98.91151840224803,14.409760686846127,1.211712145291489
0.01820785225906224,7.857206673481701,32.36469295152084,honeycomb,221.4396371420241,81.68084307893865,32.21064657014896,pla,93.5067693327912,48.56610551656122,25.677871110488326,1.5787711566340277
0.1520069457400513,1.5977404197193932,15.445209990893005,honeycomb,219.96432639520094,80.26668443344704,62.23176305148688,pla,94.81060502110755,148.99160939459495,4.375674128247332,0.7580924321363587
0.2025718372511149,8.867891318789324,87.7980482682924,honeycomb,222.92647627645434,63.44342081420688,38.58206084395408,abs,31.506486910931518,257.41466155995363,34.19074717166084,2.933721891944861
0.0895231290945214,1.637759856950276,46.49936369276791,grid,230.4957309260456,70.26419877353325,119.38590511961118,abs,39.89777464600344,241.89327828485347,12.17190809271257,0.6473793518606044
0.20756226670911787,6.560966168349857,41.56050344387417,grid,212.26285687881528,74.78841430051145,39.546942829257674,pla,82.2647632855571,264.28702334724835,28.887446528660508,3.2160298578132878
0.12932857632304,10.017447225426418,32.841744869788286,honeycomb,207.6359148619199,69.58137654732333,67.18786677933373,pla,37.568246203272174,206.4964649510067,25.108459436476007,2.0900478978685557
0.05802047909746848,10.392741491332213,94.04803623975869,honeycomb,201.74709977497594,61.25610892563571,66.166688867359,pla,0.0,108.47352954219272,28.54146759958618,2.039524794224603
